gene,KOG
Acropora_007530,A-type (transient outward) potassium channel activity
Acropora_007600,Nipsnap homolog
Acropora_007613,retrograde trans-synaptic signaling by lipid
Acropora_007656,Ankyrin repeats (3 copies)
Acropora_007676,NA
Acropora_007680,NA
Acropora_007687,leucine-rich repeat serine threonine-protein kinase
Acropora_007688,Polycomb group ring finger
Acropora_007692,Polycomb group ring finger
Acropora_007700,Disintegrin and metalloproteinase domain-containing protein
Acropora_007726,NA
Acropora_007729,mRNA transport
Acropora_007733,non-membrane spanning protein tyrosine kinase activity
Acropora_007746,NA
Acropora_007755,NA
Acropora_007765,tachykinin receptor activity
Acropora_007769,tachykinin receptor activity
Acropora_007771,NMDA glutamate receptor activity
Acropora_007782,carbohydrate binding
Acropora_007793,RNA polymerase II CTD heptapeptide repeat kinase activity
Acropora_007835,NA
Acropora_007854,NA
Acropora_007858,NA
Acropora_007870,NA
Acropora_007884,non-haem dioxygenase in morphine synthesis N-terminal
Acropora_007895,"Catalyzes the three sequential steps of the methylation pathway of phosphatidylcholine biosynthesis, the SAM-dependent methylation of phosphatidylethanolamine (PE) to phosphatidylmonomethylethanolamine (PMME), PMME to phosphatidyldimethylethanolamine (PDME), and PDME to phosphatidylcholine (PC)"
Acropora_007910,NA
Acropora_007930,GTPase activity
Acropora_007950,lipoprotein receptor-related protein
Acropora_007964,protein-arginine omega-N asymmetric methyltransferase activity
Acropora_008007,NA
Acropora_008030,Regulator of chromosome condensation (RCC1) repeat
Acropora_008042,NA
Acropora_008047,serine-type endopeptidase inhibitor activity
Acropora_008101,NA
Acropora_008107,FG-GAP repeat
Acropora_008108,NA
Acropora_008115,NA
Acropora_008119,Ubiquitin specific peptidase 47
Acropora_008121,NA
Acropora_008155,O-phospho-L-serine:2-oxoglutarate aminotransferase activity
Acropora_008203,Serine-threonine kinase receptor-associated protein
Acropora_008232,synaptotagmin XII
Acropora_008235,Cyclin-dependent kinase inhibitor 1B-like
Acropora_008253,carbohydrate binding
Acropora_008255,C-type lectin (CTL) or carbohydrate-recognition domain (CRD)
Acropora_008256,NA
Acropora_008274,spermatogenesis
Acropora_008405,ubiquitin-protein transferase activity
Acropora_008426,PARK2 co-regulated-like
Acropora_008429,NADPH:sulfur oxidoreductase activity
Acropora_008467,arachidonic acid secretion
Acropora_008575,negative regulation of canonical Wnt signaling pathway involved in cardiac muscle cell fate commitment
Acropora_008626,metalloaminopeptidase activity
Acropora_008666,NA
Acropora_008673,NA
Acropora_008676,NA
Acropora_008698,Cupin-like domain
Acropora_008727,Galactose binding lectin domain
Acropora_008738,intracellular protein transport
Acropora_008772,GTP binding. It is involved in the biological process described with protein transport
Acropora_008773,NA
Acropora_008781,inflammatory response
Acropora_008784,phosphatidylinositol 3-kinase regulatory subunit binding
Acropora_008814,WD repeat domain 7
Acropora_008826,cytoskeletal anchoring at plasma membrane
Acropora_008889,potassium voltage-gated channel
Acropora_008891,protein homotrimerization
Acropora_008898,NA
Acropora_008937,NA
Acropora_008994,NA
Acropora_009000,NA
Acropora_009001,nucleolar protein 8
Acropora_009002,NA
Acropora_009018,NA
Acropora_009029,peroxidase activity
Acropora_009042,NA
Acropora_009047,NA
Acropora_009049,NA
Acropora_009124,Ammonium transporter
Acropora_009162,NA
Acropora_009173,regulation of cardiac muscle cell myoblast differentiation
Acropora_009179,embryonic heart tube elongation
Acropora_009182,positive regulation of transcription from RNA polymerase II promoter involved in norepinephrine biosynthetic process
Acropora_009192,NA
Acropora_009195,NA
Acropora_009207,Ligand for members of the frizzled family of seven transmembrane receptors
Acropora_009249,NA
Acropora_009292,NA
Acropora_009329,transcription coregulator activity
Acropora_009346,regulation of mitotic cell cycle
Acropora_009352,NA
Acropora_009383,NA
Acropora_009402,mitochondrial respiratory chain complex IV assembly
Acropora_009421,HELICc2
Acropora_009439,NA
Acropora_009447,"RAB30, member RAS oncogene family"
Acropora_009454,NA
Acropora_009489,"defective in cullin neddylation 1, domain containing 4"
Acropora_009499,NA
Acropora_009507,NA
Acropora_009544,NA
Acropora_009582,mitochondrial transport
Acropora_009632,NA
Acropora_009658,NA
Acropora_009707,neuromuscular junction development
Acropora_009713,poly(A)+ mRNA export from nucleus
Acropora_009714,poly(A)+ mRNA export from nucleus
Acropora_009765,structural constituent of ribosome
Acropora_009888,NA
Acropora_009901,NA
Acropora_009912,NA
Acropora_009962,neuropeptide receptor activity
Acropora_009991,NA
Acropora_010009,neurotransmitter:sodium symporter activity
Acropora_010043,NA
Acropora_010081,"phosphatidylinositol-3,4,5-trisphosphate binding"
Acropora_010093,thiol-dependent ubiquitin-specific protease activity
Acropora_010100,cobalamin biosynthetic process
Acropora_010105,Major facilitator superfamily domain-containing protein 8-like
Acropora_010106,"Domain present in PSD-95, Dlg, and ZO-1/2."
Acropora_010211,NA
Acropora_010238,beta-galactosidase activity
Acropora_010250,NA
Acropora_010317,Heavy-metal-associated domain
Acropora_010345,NA
Acropora_010356,negative regulation of ERK1 and ERK2 cascade
Acropora_010426,iron assimilation by reduction and transport
Acropora_010439,response to unfolded protein
Acropora_010472,heat shock
Acropora_010477,NA
Acropora_010491,NA
Acropora_010493,NA
Acropora_010506,host cell factor
Acropora_010536,NA
Acropora_010591,NA
Acropora_010605,retinol dehydrogenase activity
Acropora_010631,NA
Acropora_010640,NA
Acropora_010657,Tetratricopeptide repeat
Acropora_010665,phagosome-lysosome fusion
Acropora_010668,NA
Acropora_010698,"Zinc finger, C2H2 type"
Acropora_010701,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)"
Acropora_010703,mitochondrion-endoplasmic reticulum membrane tethering
Acropora_010714,NA
Acropora_010745,NA
Acropora_010779,Von Willebrand factor A
Acropora_010810,NA
Acropora_010817,NA
Acropora_010842,NA
Acropora_010859,"potassium voltage-gated channel, subfamily H"
Acropora_010861,NA
Acropora_010863,protein deacetylase activity
Acropora_010868,NA
Acropora_010891,melanosome organization
Acropora_010894,NA
Acropora_010899,metalloendopeptidase activity
Acropora_010924,Domain abundant in complement control proteins; SUSHI repeat; short complement-like repeat (SCR)
Acropora_010925,NA
Acropora_010955,NA
Acropora_011057,Prostaglandin F synthase-like
Acropora_011072,positive regulation of fibroblast apoptotic process
Acropora_011111,DNA catabolic process
Acropora_011119,Plexin domain-containing protein 1
Acropora_011145,NA
Acropora_011187,regulation of sequestering of zinc ion
Acropora_011214,"coreceptor activity involved in Wnt signaling pathway, planar cell polarity pathway"
Acropora_011219,NA
Acropora_011260,NA
Acropora_011278,positive regulation of sensory perception of pain
Acropora_011284,NA
Acropora_011305,NA
Acropora_011306,MFS_1 like family
Acropora_011320,NA
Acropora_011322,NA
Acropora_011354,Belongs to the peptidase C14A family
Acropora_011360,cyclin-dependent protein serine/threonine kinase activity
Acropora_011375,Carboxylesterase family
Acropora_011395,NA
Acropora_011403,NA
Acropora_011429,NA
Acropora_011447,Amidohydrolase family
Acropora_011451,regulation of systemic arterial blood pressure by aortic arch baroreceptor feedback
Acropora_011475,acidic dipeptidase
Acropora_011493,Phosphopantothenoylcysteine synthetase
Acropora_011519,Universal stress protein family
Acropora_011535,NA
Acropora_011556,mismatch repair
Acropora_011570,calcium ion binding
Acropora_011586,NA
Acropora_011625,NA
Acropora_011681,inner cell mass cell proliferation
Acropora_011718,NA
Acropora_011722,NA
Acropora_011819,NA
Acropora_011868,NA
Acropora_011937,NA
Acropora_011942,vacuolar transport
Acropora_011970,NA
Acropora_011975,NA
Acropora_011978,NA
Acropora_012139,NA
Acropora_012250,NA
Acropora_012273,Encoded by
Acropora_012290,-
Acropora_012385,Histidine triad nucleotide binding protein 3
Acropora_012447,NA
Acropora_012519,dephospho-CoA kinase activity
Acropora_012581,NA
Acropora_012680,ubiquitin-protein transferase activity
Acropora_012691,NA
Acropora_012784,NA
Acropora_012873,NA
Acropora_012875,glycosyltransferase-like domain-containing protein 1
Acropora_012925,CUB and zona pellucida-like domain-containing protein
Acropora_012926,NA
Acropora_012946,organic anion transmembrane transporter activity
Acropora_012956,NA
Acropora_012976,3'-5' exonuclease activity
Acropora_012981,NA
Acropora_012987,arachidonate 5-lipoxygenase activity
Acropora_012993,microtubule motor activity
Acropora_012998,"Tubulin is the major constituent of microtubules. It binds two moles of GTP, one at an exchangeable site on the beta chain and one at a non-exchangeable site on the alpha chain"
Acropora_013009,NA
Acropora_013013,nucleologenesis
Acropora_013055,"sequence-specific DNA binding. It is involved in the biological process described with regulation of transcription, DNA-templated"
Acropora_013072,NA
Acropora_013074,NA
Acropora_013083,NA
Acropora_013090,NA
Acropora_013096,carbohydrate binding
Acropora_013111,respiratory chain complex III assembly
Acropora_013118,G-protein coupled receptor activity
Acropora_013132,fibroblast growth factor-activated receptor activity
Acropora_013133,sterol regulatory element-binding protein cleavage-activating
Acropora_013138,alpha2-adrenergic receptor activity
Acropora_013154,digestion
Acropora_013157,tRNA (adenine-N1-)-methyltransferase activity
Acropora_013159,GABA-A receptor activity
Acropora_013177,ubiquitin-dependent protein catabolic process via the N-end rule pathway
Acropora_013189,Belongs to the sodium neurotransmitter symporter (SNF) (TC 2.A.22) family
Acropora_013211,NA
Acropora_013215,heme binding
Acropora_013237,NA
Acropora_013251,negative regulation of release of cytochrome c from mitochondria
Acropora_013252,phorbol ester receptor activity
Acropora_013295,Domain of unknown function (DUF4062)
Acropora_013299,NA
Acropora_013307,negative regulation of cardiac muscle contraction
Acropora_013321,NA
Acropora_013325,thick ascending limb development
Acropora_013328,CDGSH-type zinc finger. Function unknown.
Acropora_013333,biological adhesion
Acropora_013341,NA
Acropora_013355,Belongs to the mitochondrial carrier (TC 2.A.29) family
Acropora_013356,positive regulation of protein tyrosine phosphatase activity
Acropora_013378,mothers against decapentaplegic homolog
Acropora_013418,carnitine O-octanoyltransferase
Acropora_013426,"regulation of ATP-dependent microtubule motor activity, plus-end-directed"
Acropora_013447,V-ral simian leukemia viral oncogene homolog
Acropora_013454,late nucleophagy
Acropora_013481,Belongs to the mitochondrial carrier (TC 2.A.29) family
Acropora_013506,proteasome-activating ATPase activity
Acropora_013544,alpha1-adrenergic receptor activity
Acropora_013561,NA
Acropora_013585,identical protein binding
Acropora_013595,NA
Acropora_013606,ubiquitin conjugating enzyme activity
Acropora_013635,G-protein coupled receptor activity
Acropora_013640,NA
Acropora_013641,leucine-rich repeats and immunoglobulin-like domains
Acropora_013673,enzyme binding
Acropora_013674,All-trans retinoic acid-induced differentiation factor
Acropora_013686,regulation of blood vessel endothelial cell differentiation
Acropora_013700,Ammonium transporter
Acropora_013718,NA
Acropora_013723,Ribonuclease H protein
Acropora_013726,ATP binding. It is involved in the biological process described with protein phosphorylation
Acropora_013740,metalloendopeptidase activity
Acropora_013745,NA
Acropora_013766,NA
Acropora_013774,NA
Acropora_013793,NA
Acropora_013823,"ArfGAP with coiled-coil, ankyrin repeat and PH domains"
Acropora_013828,NA
Acropora_013860,NA
Acropora_013894,NA
Acropora_013908,Armadillo repeat containing 3
Acropora_013925,NA
Acropora_013947,Ion transport protein
Acropora_013975,NA
Acropora_014006,Glutathione S-transferase kappa
Acropora_014030,NA
Acropora_014035,steroid hormone receptor activity
Acropora_014075,nuclear inner membrane organization
Acropora_014079,regulation of mitotic cell cycle
Acropora_014090,tRNA (cytosine-5-)-methyltransferase activity
Acropora_014110,NA
Acropora_014131,NA
Acropora_014137,prostaglandin-F synthase activity
Acropora_014140,"RAB10, member RAS oncogene family"
Acropora_014144,NA
Acropora_014153,NA
Acropora_014212,Metalloendopeptidase activity. It is involved in the biological process described with proteolysis
Acropora_014213,Metalloendopeptidase activity. It is involved in the biological process described with proteolysis
Acropora_014221,NA
Acropora_014335,elastin catabolic process
Acropora_014378,Radical S-adenosyl methionine
Acropora_014450,RAP1 GTPase activating protein
Acropora_014469,protein modification by small protein conjugation
Acropora_014519,NA
Acropora_014526,"ATPase activity, coupled to transmembrane movement of substances"
Acropora_014575,NA
Acropora_014579,cytochrome b5 reductase
Acropora_014664,NA
Acropora_014673,ADP-ribose CDP-alcohol diphosphatase
Acropora_014716,Belongs to the cyclin family
Acropora_014728,NA
Acropora_014747,Mitochondrial sodium hydrogen exchanger
Acropora_014754,NA
Acropora_014823,Associates with the EF-Tu.GDP complex and induces the exchange of GDP to GTP. It remains bound to the aminoacyl-tRNA.EF- Tu.GTP complex up to the GTP hydrolysis stage on the ribosome
Acropora_014824,NA
Acropora_014848,alpha-(1->3)-fucosyltransferase activity
Acropora_014857,reduction of food intake in response to dietary excess
Acropora_014869,Pyruvate formate lyase-like
Acropora_014884,zinc finger CCCH-type containing
Acropora_014912,NA
Acropora_014951,Belongs to the complex I LYR family
Acropora_014970,NA
Acropora_014984,NA
Acropora_014994,Lipase (class 3)
Acropora_015000,NA
Acropora_015008,NA
Acropora_015011,"molting cycle, collagen and cuticulin-based cuticle"
Acropora_015028,"rRNA (adenine-N6,N6-)-dimethyltransferase activity"
Acropora_015033,NA
Acropora_015054,superoxide-generating NADPH oxidase activity
Acropora_015079,BAG family molecular chaperone regulator 3
Acropora_015108,motor activity
Acropora_015160,pyrroline-5-carboxylate reductase activity
Acropora_015170,osmolarity-sensing cation channel activity
Acropora_015202,malonyl-CoA decarboxylase activity
Acropora_015203,Fatty acid amide hydrolase-like
Acropora_015222,positive regulation of rhodopsin gene expression
Acropora_015227,syntaxin binding
Acropora_015248,NA
Acropora_015250,negative regulation of male germ cell proliferation
Acropora_015268,semaphorin receptor binding
Acropora_015282,Involved in the post-translational conjugation of arginine to the N-terminal aspartate or glutamate of a protein. This arginylation is required for degradation of the protein via the ubiquitin pathway
Acropora_015330,heterogeneous nuclear ribonucleoprotein
Acropora_015335,Cupin-like domain
Acropora_015336,hormonally up-regulated
Acropora_015338,Presequence protease
Acropora_015388,NADP-retinol dehydrogenase activity
Acropora_015427,NA
Acropora_015431,NA
