  Tukey multiple comparisons of means
Treated:SI-C-Untreated:B        0.4360276  -5.5272370  6.3992923 1.0000000
Untreated:SI-C-Untreated:B      0.5394730  -5.1513510  6.2302971 1.0000000
Untreated:BC-8b-Treated:BC-8b   0.5068990  -4.9738586  5.9876567 1.0000000
Treated:C-Treated:BC-8b        -3.3313369  -8.9251118  2.2624380 0.7172397
Untreated:C-Treated:BC-8b       1.9844286  -3.5507711  7.5196283 0.9899161
Treated:MB-B-Treated:BC-8b     -0.3412552  -5.9982386  5.3157282 1.0000000
Untreated:MB-B-Treated:BC-8b    4.8090062  -0.6717514 10.2897639 0.1493115
Treated:SI-C-Treated:BC-8b      3.3878681  -2.6794327  9.4551688 0.7934776
Untreated:SI-C-Treated:BC-8b    3.4913135  -2.3084357  9.2910627 0.7031000
Treated:C-Untreated:BC-8b      -3.8382359  -9.3189936  1.6425217 0.4725271
Untreated:C-Untreated:BC-8b     1.4775296  -3.9434318  6.8984911 0.9990945
Treated:MB-B-Untreated:BC-8b   -0.8481542  -6.3934088  4.6971004 0.9999972
Untreated:MB-B-Untreated:BC-8b  4.3021072  -1.0632532  9.6674676 0.2608378
Treated:SI-C-Untreated:BC-8b    2.8809690  -3.0822956  8.8442337 0.9102810
Untreated:SI-C-Untreated:BC-8b  2.9844145  -2.7064096  8.6752385 0.8530556
Untreated:C-Treated:C           5.3157655  -0.2194342 10.8509652 0.0729721
Treated:MB-B-Treated:C          2.9900817  -2.6669017  8.6470651 0.8463763
Untreated:MB-B-Treated:C        8.1403431   2.6595855 13.6211008 0.0001064
Treated:SI-C-Treated:C          6.7192050   0.6519042 12.7865057 0.0161282
Untreated:SI-C-Treated:C        6.8226504   1.0229012 12.6223996 0.0072336
Treated:MB-B-Untreated:C       -2.3256838  -7.9247533  3.2733857 0.9682153
Untreated:MB-B-Untreated:C      2.8245776  -2.5963839  8.2455390 0.8583823
Treated:SI-C-Untreated:C        1.4034394  -4.6099005  7.4167793 0.9997936
Untreated:SI-C-Untreated:C      1.5068848  -4.2363903  7.2501600 0.9993662
Untreated:MB-B-Treated:MB-B     5.1502614  -0.3949931 10.6955160 0.0970342
Treated:SI-C-Treated:MB-B       3.7291232  -2.3965018  9.8547482 0.6879143
Untreated:SI-C-Treated:MB-B     3.8325687  -2.0281680  9.6933054 0.5825850
Treated:SI-C-Untreated:MB-B    -1.4211382  -7.3844028  4.5421265 0.9997472
Untreated:SI-C-Untreated:MB-B  -1.3176927  -7.0085168  4.3731313 0.9998090
Untreated:SI-C-Treated:SI-C     0.1034454  -6.1542628  6.3611536 1.0000000

