gene,annot,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Pseudodiploria190386,Green fluorescent protein,531.7509246632435,-1.213929887912503,0.25665147576961256,-4.7298769051388865,2.2465601068555123e-6,0.0026452496404854708
Pseudodiploria190775,microtubule associated serine threonine,322.62901014166806,0.26638500443930585,0.06912625722450108,3.853600862175545,1.1639328297048684e-4,0.02669789823149011
Pseudodiploria191545,NA,14.861041630927792,0.7351937393271385,0.20615442846809798,3.5662282144034,3.621560255877699e-4,0.04910741381619974
Pseudodiploria191823,NA,62.0581884008907,-1.5783975096740053,0.211349506210066,-7.468186408276692,8.130761038007862e-14,6.812666853878149e-10
Pseudodiploria191893,NA,3.14267901826577,1.373091208030351,0.3707542464902452,3.703507703630518,2.1263872103637483e-4,0.03718440684103418
Pseudodiploria191956,NA,17.46557082435808,0.6847673241139057,0.18136387290367015,3.7756545068797354,1.5958806499273396e-4,0.03167016184159177
Pseudodiploria192334,Green fluorescent protein,10.638616360375261,-2.2744119458767957,0.5420911567755925,-4.195626358129885,2.721185276176803e-5,0.010680349855074376
Pseudodiploria192650,Berberine and berberine like,34.23889850082626,1.2837013594034314,0.31720528422549815,4.046910386558569,5.189809808126492e-5,0.01636828943413038
Pseudodiploria192703,NA,5.275650012515656,1.2993840360881637,0.33850137669523983,3.8386373750498137,1.2371898875767042e-4,0.02753785518976486
Pseudodiploria192713,NA,23.977019706484587,1.3663993392720533,0.3074333549036737,4.444538360843049,8.808079160836744e-6,0.005185609804623286
Pseudodiploria193207,NA,28.728458719809822,0.569819172882384,0.15922664922610702,3.578667111641735,3.4535101585757516e-4,0.04840944160378168
Pseudodiploria193376,NA,94.72900227912302,-0.47183333504255004,0.12733164952352852,-3.705546396423334,2.1093551119592317e-4,0.03718440684103418
Pseudodiploria193907,Hepatic leukemia factor,155.7378340113032,0.5063462669011981,0.1358081117081685,3.7283948692936777,1.9270326826818505e-4,0.035826580254238787
Pseudodiploria193911,Transmembrane amino acid transporter protein,4.5807178075499815,1.1693393418256686,0.3245907372137262,3.602503730892724,3.151668754850581e-4,0.04684476030514739
Pseudodiploria193964,Belongs to the protein kinase superfamily,16.484764237260997,0.8277914546558678,0.22390592637245166,3.697050221345617,2.1811920428264306e-4,0.037636687389456386
Pseudodiploria194293,NA,17.647911049129412,-1.3913504868140374,0.3241569129095837,-4.292212911103714,1.7690119745605594e-5,0.008222181445970684
Pseudodiploria194315,NA,97.27484897420675,0.6037951470098089,0.15587659536801587,3.8735459007446402,1.0726319309013734e-4,0.02525976688477341
Pseudodiploria195044,maturation of 5.8S rRNA,63.60220516049226,-0.44190508088111863,0.12341731882987053,-3.5805759278426725,3.428376976695098e-4,0.04840944160378168
Pseudodiploria195168,NA,8.310656708455033,0.9757694713434246,0.2713898558684069,3.595452999601287,3.2382759140101117e-4,0.04688067966659557
Pseudodiploria195306,"ATPase activity, coupled to transmembrane movement of substances",2.280355085085113,1.9280142407094891,0.518854314846159,3.715906730545641,2.024762680404137e-4,0.03718440684103418
Pseudodiploria195949,NA,127.24378844687126,-0.90412139881083875,0.2488243266812277,-3.633573175379758,2.7952312400252575e-4,0.04457298678332071
Pseudodiploria196053,abhydrolase domain-containing protein,14.254127165493164,0.8271446250856145,0.20435392012336606,4.047608309085908,5.1743640696971194e-5,0.01636828943413038
Pseudodiploria196291,Eukaryotic translation elongation factor 1 gamma,210.2133992249664,-0.4215165912710716,0.0897286694575291,-4.697680170891048,2.631330395517392e-6,0.002904659840351761
Pseudodiploria196574,protein disulfide isomerase activity,121.16965564578,-0.3536471542742154,0.09920730405524171,-3.5647290050064626,3.642323185325652e-4,0.04910741381619974
Pseudodiploria196595,FAM124 family,9.510583802686769,-1.1871933296059831,0.31356453951007246,-3.7861211330238684,1.5301710466000178e-4,0.031064231063275306
Pseudodiploria196661,NA,27.605230711301232,1.511037011179413,0.2407643597514812,6.275999540542948,3.473952071222771e-10,1.5339235370484145e-6
Pseudodiploria196940,sulfuric ester hydrolase activity,36.19043156196917,-0.6116362815259324,0.16753501510255936,-3.650796707491321,2.6142810789408263e-4,0.043152740575937265
Pseudodiploria197325,Thrombospondin type 1 repeats,12.033654020645088,0.8221198055487472,0.19479878825393754,4.220353796436561,2.4391920768656857e-5,0.010018839642232963
Pseudodiploria197459,-,16.725743662721687,1.071514128096328,0.2724451626297277,3.932953397864479,8.390850991267057e-5,0.022119285105635638
Pseudodiploria197613,NA,3.8707712841074193,1.9063332988804265,0.4542019350836797,4.197105189631599,2.7034838533544408e-5,0.010680349855074376
Pseudodiploria197974,NA,12.82283834853562,0.79800818572349,0.21266404697306548,3.7524358117033296,1.7512467992681553e-4,0.0336201314876893
Pseudodiploria198354,NA,14.245966143452927,0.9202633490107718,0.200025131612795,4.600738625145368,4.209954250474082e-6,0.0032203052358452723
Pseudodiploria198508,NA,8.373980488849343,1.006972831996814,0.2642465241900382,3.810732553941294,1.385556016652915e-4,0.029843524836736322
Pseudodiploria198730,NA,11.89522099640254,2.2733774316199584,0.6269427575444181,3.6261323769401588,2.876979103894554e-4,0.04457298678332071
Pseudodiploria199164,transmembrane protein 127,10.337958760977363,0.9564827220917322,0.2560242602499094,3.7359065940004834,1.870400922128778e-4,0.035521528050148896
Pseudodiploria199219,"Tyrosine kinase, catalytic domain",66.75287745613464,0.5860417109118358,0.13874321027040046,4.223930740608372,2.4007785650699932e-5,0.010018839642232963
Pseudodiploria199715,NA,18.518276893894395,1.1475359636318756,0.21544190627206702,5.326428750508408,1.0016254380159964e-7,2.948451414373088e-4
Pseudodiploria199758,dual serine threonine and tyrosine protein,31.035947058998172,-0.5973795731368368,0.15330538423589524,-3.8966640089928757,9.752677093540171e-5,0.024260814482550214
Pseudodiploria199777,NA,19.09375520289604,0.717086134608958,0.18195851560867457,3.9409319877677222,8.116563888167418e-5,0.02172041687769893
Pseudodiploria200175,cytochrome P450,17.427261805462063,1.5115343652061723,0.3365004069338992,4.4919243307277545,7.058250333555914e-6,0.004452243478259448
Pseudodiploria200760,NA,167.54777602833997,1.4399740142465074,0.19402484601391234,7.421595964793373,1.1571736248236014e-13,6.812666853878149e-10
Pseudodiploria200923,NA,1.7266664489455625,2.042393548887757,0.5109647094826733,3.997132308717721,6.41144693230224e-5,0.018543406461685404
Pseudodiploria201099,Major Facilitator Superfamily,4.223038380653625,1.2906305108292992,0.36009073725072344,3.5841813668499363,3.381370726165166e-4,0.04840944160378168
Pseudodiploria201858,NA,126.56100492307445,-0.5845971449834643,0.13963136138138027,-4.186718078231241,2.8301700057168433e-5,0.01086662231325454
Pseudodiploria202195,NA,17.073953267263455,0.7017908896200823,0.18803810936077364,3.7321737173692404,1.8983450684336182e-4,0.035668692126249534
Pseudodiploria202340,adenylate cyclase-activating adrenergic receptor signaling pathway involved in positive regulation of heart rate,67.58232753346383,-1.2328620203132046,0.2373093787747536,-5.195167703352329,2.0453537383897774e-7,4.3786060841710536e-4
Pseudodiploria202435,NA,67.55399458785519,-0.684892386045337,0.15443962808920447,-4.434693313621181,9.22034520662615e-6,0.005189227332236756
Pseudodiploria202763,NA,12.189547584680763,0.9801259631362979,0.23886019865452557,4.103345675241185,4.0721811760290164e-5,0.014678135496127447
Pseudodiploria202962,glycoside hydrolase family 63,83.04778930266656,-0.6941147934680171,0.15436158193100355,-4.496681005629187,6.9022422314851866e-6,0.004452243478259448
Pseudodiploria203024,rho guanine nucleotide exchange factor,110.99679704438665,-0.389489994118672,0.10825799216115413,-3.597794364584858,3.2092718813966903e-4,0.04684476030514739
Pseudodiploria203132,neurotransmitter:sodium symporter activity,174.39948310656547,-0.3841352652097688,0.0938403834586505,-4.0934963291047595,4.2491680690878904e-5,0.014715452242398102
Pseudodiploria203173,NA,616.7560336782094,-0.5035347476128607,0.10333832812618184,-4.872681383020023,1.1009369906508436e-6,0.0016203957607396
Pseudodiploria203187,NA,16.791407348736684,0.6665667741288143,0.17748076603934676,3.7557127400556696,1.7284886213713875e-4,0.03356850989206831
Pseudodiploria203200,NA,26.40644044011831,-0.9062161929450929,0.236200908057495,-3.8366329765527647,1.247326698664471e-4,0.02753785518976486
Pseudodiploria203508,Belongs to the STXBP unc-18 SEC1 family,5.239762098377717,1.106197227227001,0.3100210671890076,3.568135666575834,3.5953034373445653e-4,0.04910741381619974
Pseudodiploria203590,hydrolase activity,58.910297621719295,0.7183859158680334,0.20151317427203855,3.5649575689688033,3.639150570768679e-4,0.04910741381619974
Pseudodiploria203722,MCM3 minichromosome maintenance deficient 3 (S. cerevisiae) associated protein,4.134025092872736,-1.7361659840773642,0.4744390870804504,-3.6594075643328337,2.52799008609725e-4,0.04252320085776155
Pseudodiploria203953,NA,78.1401673242674,-0.6833873440716619,0.16047858336782525,-4.25843330449461,2.0586462027099274e-5,0.009089952308065684
Pseudodiploria204044,NA,3.726702274462781,1.5258341950274648,0.4238008756991006,3.600356399713553,3.1778129666671707e-4,0.04684476030514739
Pseudodiploria204150,regulation of mitotic cell cycle,1932.4586888915887,1.0864779746866275,0.2993233537656701,3.6297801725728145,2.836626922886487e-4,0.04457298678332071
Pseudodiploria204184,establishment of endoplasmic reticulum localization to postsynapse,58.49081786562033,0.39438491626587957,0.10819395458804114,3.6451659223247543,2.6721934101049276e-4,0.043700259267845584
Pseudodiploria204288,NA,318.29992437468223,0.39273203849341376,0.09761275993049036,4.02336783401142,5.737178563041931e-5,0.01777720136499063
Pseudodiploria204376,nonsense mediated mRNA decay factor,24.548630007916383,0.6623187983787667,0.1837277216910286,3.604893111843925,3.1228142816621296e-4,0.04684476030514739
Pseudodiploria204446,Reverse transcriptase (RNA-dependent DNA polymerase),7.716062564299362,1.0650261184132135,0.27285528508709117,3.9032636588779055,9.49042203215542e-5,0.023945690561704147
Pseudodiploria204556,NA,67.51617291065713,0.528430051708501,0.12298934523241285,4.296551467201709,1.734757054873006e-5,0.008222181445970684
Pseudodiploria205001,NA,2.9972404480863375,2.772975537543922,0.7156898144119872,3.8745493951485206,1.0682217516709532e-4,0.02525976688477341
Pseudodiploria205097,"protein F13E9.13, mitochondrial-like",408.1416156044513,0.5914825646094929,0.13430539956388995,4.404011800941189,1.0626715864462502e-5,0.0055202663411216685
Pseudodiploria205293,procollagen-proline 4-dioxygenase activity,68.26646126013986,0.4214705786400204,0.1183710522541364,3.5605882571284857,3.700249138770356e-4,0.04951045476436518
Pseudodiploria205513,ranBP-type and C3HC4-type zinc finger-containing protein,33.17638370346366,2.0021791779653118,0.5400625998321594,3.7073094463263123,2.094729241504894e-4,0.03718440684103418
Pseudodiploria267186,NA,2.7130100454756807,3.3603590873041598,0.8855669081132619,3.794585204706382,1.478904896575807e-4,0.030706718946956195
Pseudodiploria6026,NA,63.75006341423167,1.2199711693339717,0.3106591577711162,3.9270407416503965,8.599741836427844e-5,0.02232792689165957
Pseudodiploria63717,NA,5.778683954895335,-1.746753809124071,0.3984406649743491,-4.383974736204508,1.1653329369304373e-5,0.005880602952018681
Pseudodiploria67436,NA,27.78442967767589,-0.725311876653643,0.18058610530077365,-4.0164323575482515,5.9085812804908795e-5,0.017992648720005156
Pseudodiploria67717,NA,90.78277244579833,-0.8372441979725762,0.18208818418041542,-4.5980149768697975,4.265353398521748e-6,0.0032203052358452723
Pseudodiploria93819,NA,52.51720244544375,-1.1123561962383948,0.18631500709489657,-5.970298440167162,2.3681998911723754e-9,8.3654292955773e-6
